name,category,ingredients
Cuban Cocktail No. 2,Brandy,"Brandy, Light Rum, Apricot-Flavored Brandy, Fresh Lime Juice"
Cuban Special Cocktail,Cocktail Classics,"Pineapple Juice, Juice of a Lime, Old Mr. Boston Rum, Old Mr. Boston Triple Sec"
Cubeltini,Vodka,"Cucumber slices, Fresh mint leaves, Simple Syrup, Vodka, Fresh Lime Juice"
D'artagnan,Brandy,"Armagnac, Grand Marnier, Simple Syrup, Orange juice, Chilled Champagne"
Daiquiri,Cocktail Classics,"Light Rum, Fresh Lime Juice, Simple Syrup"
Daiquiri Cocktail,Cocktail Classics,"Juice of a Lime, Powdered Sugar, Old Mr. Boston Rum"
Daisy Dueller,Whiskies,"Tennessee whiskey, Fresh lemon juice, Simple Syrup, Triple Sec"
De La Louisiane,Whiskies,"Straight rye whiskey, Sweet Vermouth, Benedictine, Absinthe or pastis, Peychaud's Bitters"
Deauville Cocktail,Brandy,"Brandy, Apple Brandy, Triple Sec, Fresh lemon juice, Dry Vermouth"
Delmonico No. 2,Cocktail Classics,"Orange Bitters, Dry Vermouth, Gin"
Depth Bomb,Brandy,"Apple Brandy, Brandy, Fresh lemon juice, Grenadine"
Derby,Whiskies,"Bourbon whiskey, Benedictine, Angostura Bitters"
Derby Fizz,Cocktail Classics,"Juice of a Lemon, Powdered Sugar, Whole Egg, Scotch, Triple Sec"
Desert Sunrise,Vodka,"Vodka, Fresh orange juice, Pineapple Juice, Grenadine"
Deshler,Whiskies,"Straight rye whiskey, Dubonnet Rouge, Triple Sec, Angostura Bitters"
Devil's Cocktail,Cocktail Classics,"Lemon Juice, Port, Dry Vermouth"
Devil's Soul,Whiskies,"Straight rye whiskey, Mezcal, Amaro, Aperol, Elderflower liqueur"
Diablo,Tequila,"Blanco tequila, Creme de Cassis, Fresh Lime Juice"
Dillatini,Cocktail Classics,"Gin, Dry Vermouth"
Dillatini Cocktail,Cocktail Classics,"Mr. Boston Gin, Dry Vermouth"
Dinah Cocktail,Whiskies,"Bourbon whiskey, Fresh lemon juice, Simple Syrup"
Diplomat Cocktail,Cocktail Classics,"Dry Vermouth, Sweet Vermouth, Bitters, Maraschino"
Dirty Daisy,Tequila,"Reposado tequila, White Curacao, Olive brine, Balsamic vinegar, Fresh Lime Juice"
Dirty Harry,Whiskies,"Absinthe, Straight rye whiskey, Sweet Vermouth, Maraschino liqueur"
Dixie Cocktail,Cocktail Classics,"Juice of Orange, Anisette, Dry Vermouth, Gin"
Dixie Julep,Cocktail Classics,"Powdered Sugar, Bourbon"
Dixie Whiskey Cocktail,Whiskies,"Bourbon whiskey, White creme de menthe, Triple Sec, Simple Syrup, Angostura Bitters"
Doctor Cook,Cocktail Classics,"Gin, Lemon Juice, Maraschino, Egg White"
Dolores,Brandy,"Brandy, preferably Spanish, Cherry liqueur, White or dark creme de cacao, Egg White"
Double Standard Sour,Whiskies,"Rye or bourbon whiskey, Gin, Fresh lemon juice, White creme de menthe, Grenadine, Simple Syrup"
Dr. Cook,Cocktail Classics,"Mr. Boston Gin, Lemon Juice, Maraschino, Egg White"
Dream Cocktail,Brandy,"Brandy, Triple Sec, Anisette"
Dreamy Dorini Smoking Martini,Vodka,"Vodka, Smoky Scotch, such as Laphroaig, Pastis"
Dry Martini,Cocktail Classics,"Mr. Boston Gin, Dry Vermouth"
Dry Martini (5-to-1),Cocktail Classics,"Gin, Dry Vermouth"
Du Barry Cocktail,Cocktail Classics,"Bitters, Dry Vermouth, Anisette, Gin"
Dubliner,Whiskies,"Irish Whiskey, Sweet Vermouth, Grand Marnier, Orange Bitters"
Dubonnet Cocktail,Cocktail Classics,"Dubonnet, Gin, Orange Bitters (if desired)"
Dubonnet Fizz,Cocktail Classics,"Juice of Orange, Juice of a Lemon, cherry-flavored brandy, Dubonnet"
Dubonnet Highball,Cocktail Classics,Dubonnet
Dufftown Flip,Whiskies,"Blended Scotch Whiskey, Port, Demerara Syrup, Almond milk, Whole Egg"
Duke Cocktail,Cocktail Classics,"Triple Sec, Orange Juice, Lemon Juice, Maraschino, Whole Egg"
East India Cocktail No. 1,Brandy,"Brandy, Jamaica Rum, Triple Sec, Pineapple Juice, Angostura Bitters"
Easter Elchies,Whiskies,"Single-malt Scotch whisky, Cherry Heering, Punt e Mes, Orange Bitters"
Eastern Sour,Whiskies,"Bourbon whiskey, Orange juice, Fresh Lime Juice, orgeat or almond syrup, Simple Syrup"
Easterner,Whiskies,"Straight rye whiskey, Fresh grapefruit juice, Maple Syrup"
Egg Sour,Cocktail Classics,"Whole Egg, Powdered Sugar, Juice of a Lemon, Brandy, Triple Sec"
Eggnog Supreme,Cocktail Classics,"Medium Eggs, Sugar, Whole milk, Heavy Cream, Whipped, Cognac"
El Molino,Tequila,"Mezcal, Palo cortado or oloroso sherry, Allspice liqueur (pimento dram), White creme de cacao"
El Ni_o,Tequila,"Lime wedges, Whole strawberry, Simple Syrup, Blanco tequila, Rose water"
El Oso (The Bear),Tequila,"Anejo tequila, Honey liqueur, Maraschino liqueur, The Bitter Truth's Jerry Thomas' Own Decanter Bitters"
El Presidente Cocktail No. 2,Rum - Daiquiris,"Light Rum, Dry Vermouth, Angostura Bitters"
El Profesor,Brandy,"Pisco, Punt e Mes, Benedictine, Aromatic bitters"
Electric Jam,Vodka,"Vodka, Blue curacao, Simple Syrup, Fresh lemon juice"
Elk's Own Cocktail,Cocktail Classics,"Egg White, Blended whiskey, Port, Juice of a Lemon, Powdered Sugar"
Emerald Isle Cocktail,Cocktail Classics,"Gin, Green creme de menthe, Bitters"
Emperor Norton's Mistress,Whiskies,"Fresh strawberries, cut in halves, Bourbon whiskey, Vanilla liqueur, Triple Sec"
Ethel Duffy Cocktail,Brandy,"Apricot-Flavored Brandy, White creme de menthe, Triple Sec"
Everybody's Irish Cocktail,Whiskies,"Irish Whiskey, Green creme de menthe, Green Chartreuse, Green olive"
Eye-Opener,Cocktail Classics,"Egg Yolk, Powdered Sugar, Anis, Triple Sec, White creme de cacao, Light Rum"
Fair-and-Warmer Cocktail,Rum - Daiquiris,"Light Rum, Sweet Vermouth, Triple Sec"
Fairy Belle Cocktail,Cocktail Classics,"Egg White, Grenadine, Apricot-Flavored Brandy, Gin"
Fallen Angel Cocktail,Cocktail Classics,"Juice of a Lime, Old Mr. Boston Dry Gin, Bitters, Old Mr. Boston White Creme de Menthe"
Fallen Leaves,Brandy,"Calvados, Sweet Vermouth, Dry Vermouth, Brandy"
Fancy Brandy,Brandy,"Brandy, Triple Sec, Simple Syrup, Angostura Bitters"
Fancy Brandy Cocktail,Cocktail Classics,"Old Mr. Boston Five Star Brandy, Bitters, Old Mr. Boston Triple Sec, Powdered Sugar"
Fancy Whiskey,Whiskies,"Bourbon or rye whiskey, Angostura Bitters, Triple Sec, Simple Syrup, Lemon twist"
Fancy-Free Cocktail,Whiskies,"Bourbon whiskey, Maraschino liqueur, Angostura Bitters, Orange Bitters"
Fantasio Cocktail,Brandy,"Brandy, Dry Vermouth, White creme de menthe, Maraschino liqueur"
Farmer's Cocktail,Cocktail Classics,"Gin, Dry Vermouth, Sweet Vermouth, Bitters"
Fat Like Buddha,Rum - Daiquiris,"Dark rum, Dubonnet Rouge, Benedictine, Triple Sec"
Favorite Cocktail,Cocktail Classics,"Apricot Flavored Brandy, Dry Vermouth, Gin, Lemon Juice"
Favourite Cocktail,Cocktail Classics,"Apricot-Flavored Brandy, Dry Vermouth, Lemon Juice, Gin"
Fifty-Fifty Cocktail,Cocktail Classics,"Gin, Dry Vermouth"
Fireman's Sour,Rum - Daiquiris,"Light Rum, Fresh Lime Juice, Simple Syrup, Grenadine"
Flatiron Martini,Vodka,"Splash triple sec, Orange-flavored vodka, Lillet Blanc"
Floridita No. 1,Rum - Daiquiris,"Light Rum, Fresh Lime Juice, Sweet Vermouth, White creme de cacao, Grenadine"
Floridita No. 3,Rum - Daiquiris,"Light Rum, Fresh Lime Juice, Grapefruit Juice, Maraschino liqueur, Simple Syrup"
Flower Power,Tequila,"Blanco tequila, Grapefruit Juice, Agave nectar, Egg White, Orange blossom water, Peychaud's Bitters"
Flying Dutchman,Cocktail Classics,"Gin, Triple Sec"
Flying Grasshopper Cocktail,Cocktail Classics,"Old Mr. Boston Green Creme de Menthe, Old Mr. Boston White Creme de Cacao, Old Mr. Boston Vodka"
Flying Scotchman,Whiskies,"Blended Scotch Whiskey, Sweet Vermouth, Angostura Bitters, Simple Syrup"
Flying Scotchman Cocktail,Cocktail Classics,"Sweet Vermouth, Desmond & Duff Scotch Whisky, Bitters, Sugar Syrup"
Fog Cutter,Rum - Daiquiris,"Light Rum, Brandy, Gin, Fresh lemon juice, each Orange juice and sweet sherry, Almond or orgeat syrup"
Fog Horn,Cocktail Classics,"Juice of a Lime, Gin & ginger ale, Gin, Triple Sec"
Fontainebleau Special,Brandy,"Brandy, Anisette, Dry Vermouth"
Fort Lauderdale,Cocktail Classics,"Light Rum, Sweet Vermouth, Juice of Orange, Juice of a Lime"
Fox River Cocktail,Whiskies,"Bourbon or Rye Whiskey, Dark creme de cacao, Angostura Bitters"
Francis The Mule,Whiskies,"Bourbon whiskey, Coffee liqueur, Fresh lemon juice, orgeat or almond syrup, Orange Bitters"
Frankenjack Cocktail,Cocktail Classics,"Gin, Dry Vermouth, Apricot Flavored Brandy, Triple Sec, Juice of a Lime, Gin & ginger ale"
Fratelli Cocktail,Whiskies,"Straight rye whiskey, Sweet Vermouth, Yellow Chartreuse, Fernet-Branca"
Free Silver,Cocktail Classics,"Juice of a Lemon, Powdered Sugar, Gin, Dark rum, Milk"
French Martini,Vodka,"Vodka, Black raspberry liqueur, Pineapple Juice"
French Quarter,Brandy,"Brandy, Lillet Blanc"
Frisco Sour,Whiskies,"Bourbon or Rye Whiskey, Fresh lemon juice, Fresh Lime Juice, Benedictine, Lemon and lime wheels"
Frisky Witch,Vodka,"Vodka, Sambuca"
Frostbite,Tequila,"Blanco tequila, White creme de cacao, Heavy cream"
Froth Blower Cocktail,Cocktail Classics,"Egg White, Gin, Grenadine"
Froupe Cocktail,Brandy,"Brandy, Sweet Vermouth, Benedictine"
Frozen Apple,Cocktail Classics,"Applejack, Lime Juice, Sugar, Egg White"
Frozen Brandy and Rum,Cocktail Classics,"Brandy, Light Rum, Lemon Juice, Egg Yolk, Powdered Sugar"
Gables Collins,Vodka,"Vodka, Creme de noyaux, Fresh lemon juice, Pineapple Juice"
Gaugin,Rum - Daiquiris,"Light Rum, Fresh lemon juice, Fresh Lime Juice, Passion Fruit Syrup"
Gauguin,Cocktail Classics,"Light Rum, Passion Fruit Syrup, Lemon Juice, Lime Juice"
General Harrison's Eggnog,Cocktail Classics,"Whole Egg, Powdered Sugar"
Gentle Ben,Vodka,"Vodka, Gin, Blanco tequila"
Gentleman's Cocktail,Cocktail Classics,"Bourbon, Brandy, Creme de Menthe"
Georgia Mint Julep,Brandy,"Mint sprigs, Simple Syrup, Brandy, Peach-flavored brandy"
Georgia Mule,Vodka,"Peach slice, skinned, Vodka, Fresh lemon juice, Peach bitters"
Georgia Peach,Vodka,"Vodka, Peach schnapps, Grenadine"
Gilchrist,Whiskies,"Blended Scotch Whiskey, Pear brandy, Grapefruit Juice, Amaro, Grapefruit bitters"
Gilroy Cocktail,Brandy,"cherry-flavored brandy, Gin, Dry Vermouth, Fresh lemon juice, Orange Bitters"
Gimlet,Cocktail Classics,"Lime Juice, Powdered Sugar, Gin"
Gimlet Cocktail,Cocktail Classics,"Rose's Lime Juice, Powdered Sugar, Old Mr. Boston Dry Gin"
Gin and It,Cocktail Classics,"Gin, Sweet Vermouth"
Gin and Milk Punch,Cocktail Classics,"Powdered Sugar, Mr. Boston Gin, Milk"
Gin Cocktail,Cocktail Classics,"Gin, Bitters"
Gin Milk Punch,Cocktail Classics,"Powdered Sugar, Gin, Milk"
Gin Sling,Cocktail Classics,"Powdered Sugar, Water, Juice of a Lemon, Gin"
Ginger Grapefruit Rickey,Rum - Daiquiris,"Light Rum, Fresh grapefruit juice, Ginger liqueur, Fresh Lime Juice"
Glass Tower,Vodka,"Vodka, Peach schnapps, White rum, Triple Sec, Sambuca"
Glogg,Cocktail Classics,"Wine (Port, Cream Sherry, Claret, Burgundy, or Madeira), Dried Orange Peel, Cinnamon sticks, cloves"
Gloom Lifter,Cocktail Classics,"Blended whiskey, Brandy, Juice of a Lemon, Raspberry Syrup, Sugar, Egg White"
Goat's Delight,Brandy,"Brandy, Kirschwasser, half-and-half, orgeat or almond syrup, Absinthe or pastis"
God Child,Cocktail Classics,"Amaretto di Saronno, Mr. Boston Vodka, Heavy cream"
Godchild,Vodka,"Vodka, Amaretto, Heavy cream"
Godfather,Whiskies,"Blended Scotch Whiskey, Amaretto"
Godmother,Vodka,"Vodka, Amaretto"
Golden Dawn,Brandy,"Apple Brandy, Apricot-Flavored Brandy, Gin, Fresh orange juice, Grenadine"
Golden Eclipse,Rum - Daiquiris,"Dark rum, Amaro, Fresh lemon juice, Orange Bitters, Sparkling apple cider"
Golden Fizz,Cocktail Classics,"Juice of a Lemon, Powdered Sugar, Gin, Egg Yolk"
Golden Frappe,Cocktail Classics,"Orange Juice, Lemon Juice, Sugar, Port"
Golden Friendship,Rum - Daiquiris,"Light Rum, Sweet Vermouth, Amaretto"
Golden Slipper,Cocktail Classics,"Yellow Chartreuse, Apricot-Flavored Brandy"
Golden Slipper Cocktail,Cocktail Classics,"Yellow Chartreuse, Old Mr. Boston Apricot Flavored Brandy"
Goldrush,Whiskies,"Bourbon whiskey, Fresh lemon juice, Honey Syrup"
Gotham,Brandy,"Absinthe or pastis, Brandy, Peach bitters"
Grande Guignol,Rum - Daiquiris,"Dark rum, Yellow Chartreuse, Cherry Heering, Fresh Lime Juice"
Grandfather,Whiskies,"Bourbon whiskey, Applejack, Sweet Vermouth, Angostura Bitters, Peychaud's Bitters"
Grape Nehi,Vodka,"Vodka, Raspberry-flavored liqueur, Fresh lemon juice"
Grape Vodka Froth,Cocktail Classics,"Vodka, Grape Juice, Egg White, Lemon Juice"
Grapefruit Cocktail,Cocktail Classics,"Grapefruit Juice, Gin, Maraschino"
Grapefruit Gimlet Royale,Vodka,"Vodka, Fresh grapefruit juice, Fresh Lime Juice, Simple Syrup, Chilled Champagne"
Grapefruit Nog,Cocktail Classics,"Brandy, Grapefruit Juice, Lemon Juice, Honey, Whole Egg"
Grasshopper Cocktail,Cocktail Classics,"Old Mr. Boston Green Creme de Menthe, Old Mr. Boston White Creme de Cacao, Light Sweet Cream"
Green Devil,Cocktail Classics,"Gin, Green creme de menthe, Lime Juice"
Green Dragon Cocktail,Cocktail Classics,"Juice of a Lemon, Old Mr. Boston Kummel, Old Mr. Boston Green Creme de Menthe, Old Mr. Boston Dry Gin, Orange Bitters"
Green Fizz,Cocktail Classics,"Powdered Sugar, Egg White, Juice of a Lemon, Gin, Green creme de menthe"
Green Hornet (Dry),Cocktail Classics,"Lime Vodka, Powdered Sugar"
Green Opal,Cocktail Classics,"Gin, Anisette, Anis"
Green Opal Cocktail,Cocktail Classics,"Old Mr. Boston Dry Gin, Old Mr. Boston Anisette, Absinthe Substitute"
Greenback,Cocktail Classics,"Gin, Green creme de menthe, Lemon Juice"
Greenpoint,Whiskies,"Straight rye whiskey, Yellow Chartreuse, Sweet Vermouth, Angostura Bitters, Orange Bitters"
Grenadine Rickey,Cocktail Classics,"Juice of a Lime, Grenadine"
Greyhound,Cocktail Classics,"Gin, Grapefruit Juice"
Grounds For Divorce,Whiskies,"Straight rye whiskey, Kirschwasser, Cynar, Amaro"
Guadalajara,Tequila,"Blanco tequila, Dry Vermouth, Benedictine"
H. P. W. Cocktail,Cocktail Classics,"Dry Vermouth, Sweet Vermouth, Gin"
H.P.W. Cocktail,Cocktail Classics,"Dry Vermouth, Sweet Vermouth, Gin"
Hai Karate,Rum - Daiquiris,"Dark rum, Fresh Lime Juice, Pineapple Juice, Orange juice, Maple Syrup, Angostura Bitters"
Hair Raiser,Cocktail Classics,"100-proof Vodka, Rock and Rye, Lemon Juice"
Hair Raiser Cocktail,Cocktail Classics,"Old Mr. Boston 100 proof Vodka, Old Mr. Boston Rock and Rye, Lemon Juice"
Hairy Sunrise,Tequila,"Blanco tequila, Vodka, Triple Sec, Orange juice, Fresh grenadine"
Handball Cooler,Vodka,"Vodka, Orange juice"
Harrington,Vodka,"Vodka, Triple Sec, Green Chartreuse"
Harvard Cocktail,Brandy,"Brandy, Sweet Vermouth, Fresh lemon juice, Grenadine, Angostura Bitters"
Harvard Cooler,Brandy,"Apple Brandy, Simple Syrup"
Harvest Moon,Whiskies,"Straight rye whiskey, Lillet Blanc, Apple Brandy, Green Chartreuse, Angostura Bitters"
Harvest Nectar,Rum - Daiquiris,"Light Rum, Pineapple Juice, Cranberry Juice, Orange juice, Lemon-lime soda"
Harvey Wallbanger,Vodka,"Vodka, Fresh orange juice, Galliano"
Havana Cocktail,Rum - Daiquiris,"Light Rum, Pineapple Juice, Fresh lemon juice"
Hawaiin Cocktail,Cocktail Classics,"Gin, Pineapple Juice, Triple Sec"
Headless Horseman,Vodka,"Vodka, Angostura Bitters"
Heather Blush,Whiskies,"Blended Scotch Whiskey, Strawberry liqueur, Chilled sparkling wine"
Heather's Kiss,Whiskies,"Blended Scotch Whiskey, Fresh lemon juice, Agave nectar, Absinthe"
Heavenly Dram,Whiskies,"Single-malt Scotch whisky, Pedro Ximenez sherry, Fresh lemon juice, Honey Syrup"
Hebrides,Whiskies,"Single-malt Scotch whisky, Maraschino liqueur, Triple Sec, Apple juice, Fresh lemon juice, Angostura Bitters"
Hemingway's Nog,Rum - Daiquiris,"Dark rum, Vanilla liqueur, Simple Syrup, Creme fraiche, tiki bitters, such as Bittermen's Elemakule"
Hennessy Martini,Cocktail Classics,"Hennessy V.S Cognac, Lemon Juice"
High Cotton,Whiskies,"Straight rye whiskey, Pimm's No. 1 Cup, Dubonnet Rouge, Peach bitters"
High Plains Drifter No. 1,Tequila,"Campari, Blanco tequila, Fresh Lime Juice, Honey Syrup, Angostura Bitters"
Highland Cooler,Whiskies,"Blended Scotch Whiskey, Simple Syrup"
Hill Billy Highball,Cocktail Classics,Georgia Moon Corn Whiskey
Hill Dog,Whiskies,"White whiskey, Grand Marnier, Dry Sherry, Lavender Syrup"
Hoffman House Cocktail,Cocktail Classics,"Dry Vermouth, Gin"
Hole-In-One,Whiskies,"Blended Scotch Whiskey, Dry Vermouth, Fresh lemon juice, Orange Bitters"
Hole-in-One Cocktai,Cocktail Classics,"Scotch, Vermouth, Lemon Juice, Orange Bitters"
Hole-in-One Cocktail,Cocktail Classics,"Desmond & Duff Scotch Whisky, Dry Vermouth, Lemon Juice, Orange Bitters"
Honeymoon Cocktail,Brandy,"Apple Brandy, Benedictine, Fresh lemon juice, Triple Sec"
Hoot Mon Cocktail,Whiskies,"Blended Scotch Whiskey, Sweet Vermouth, Benedictine"
Hop Toad,Rum - Daiquiris,"Light Rum, Apricot-Flavored Brandy, Fresh Lime Juice"
Hop Toad Cocktail,Cocktail Classics,"Juice of a Lime, Old Mr. Boston Apricot Flavored Brandy, Old Mr. Boston Rum"
Horse's Neck (With A Kick),Whiskies,"Wide spiral of lemon zest, Bourbon whiskey, Ginger ale"
Hot Brandy Flip,Cocktail Classics,"Whole Egg, Powdered Sugar, Brandy"
Hot Pants,Tequila,"Blanco tequila, Peppermint schnapps, Grapefruit Juice, Simple Syrup"
Hot Shot Margarita,Cocktail Classics,"Tequila, Hot Shot Tropical Fruit Liqueur, Lemon or Lime Juice"
Hotel D'alsace,Whiskies,"Fresh rosemary sprig, Irish Whiskey, Benedictine, Triple Sec"
Hotel Plaza Cocktail,Cocktail Classics,"Sweet Vermouth, Dry Vermouth, Gin"
Humpty Dumpty,Vodka,"Vodka, Orange juice, Galliano, Whole Egg, Peychaud's Bitters"
Huntsman Cocktail,Vodka,"Vodka, Jamaica Rum, Fresh Lime Juice, Simple Syrup"
Hurricane,Rum - Daiquiris,"each Dark rum, light rum, Passion Fruit Syrup, Lime Juice, Orange juice, each Simple Syrup, grenadine"
Hurricane Leah,Rum - Daiquiris,"each Light Rum, Gin, Vodka, Blanco tequila, Blue curacao, cherry-flavored brandy, Simple Syrup, Fresh lemon juice, Fresh orange juice"
Hush and Wonder,Rum - Daiquiris,"Creme de violette, Light Rum, Fresh Lime Juice, Simple Syrup, Grapefruit bitters"
Hyatt's Jamaican Banana,Cocktail Classics,"Light Rum, White creme de cacao, Creme de banana, Vanilla Ice Cream, half-and-half, Banana"
I.A.P.,Whiskies,"Tennessee whiskey, Fernet-Branca, Cola"
Ibiza,Vodka,"Orange-flavored vodka, Campari, Grapefruit Juice, Pomegranate molasses, Peach schnapps, Apple schnapps, grapefruit twist"
Ice Cream Flip,Rum - Daiquiris,"Whole Egg, Maraschino, Triple Sec"
Imperial Fizz,Whiskies,"Bourbon or Rye Whiskey, Light Rum, Fresh lemon juice, Simple Syrup, Soda water"
Incider Cocktail,Whiskies,"Rye or bourbon whiskey, Apple cider, Apple slice"
Irish Rickey,Whiskies,"Irish Whiskey, Fresh Lime Juice, Soda water, Lime wedge"
Irish Shillelagh,Whiskies,"Irish Whiskey, Light Rum, Sloe gin, Fresh lemon juice, Simple Syrup, Fresh raspberries and strawberries, 2 peach slices, maraschino cherry"
Irish Whiskey Cocktail,Whiskies,"Irish Whiskey, Triple Sec, Anisette, Maraschino liqueur, Angostura Bitters, Green olive"
Irish Whiskey Highball,Whiskies,"Irish Whiskey, Ginger ale or soda water, Lemon twist (optional)"
Irish Whisky,Cocktail Classics,"Mr. Boston Triple Sec, Absinthe Substitute, Maraschino, Bitters, Irish Whiskey"
Irish Whisky Cocktail,Cocktail Classics,"Old Mr. Boston Triple Sec, Absinthe Substitute, Maraschino, Bitters, Irish Whiskey"
Irresistible,Rum - Daiquiris,"Light Rum, Sweet Vermouth, Benedictine, Fresh lemon juice"
Italian Screwdriver,Vodka,"Lime wedge, superfine sugar, Citrus-flavored vodka, Orange juice, Grapefruit Juice, Ginger ale"
Jack Maples,Brandy,"Applejack, maple syrup (grade B or medium-amber), Aromatic bitters"
Jack Rose Cocktail,Brandy,"Applejack, Fresh Lime Juice, Grenadine"
Jack Sparrow Flip,Rum - Daiquiris,"Dark rum, Madeira, Simple Syrup, Egg, Angostura Bitters"
Jack-In-The-Box,Brandy,"Applejack, Pineapple Juice, Angostura Bitters"
Jack-in-the-Box Cocktail,Cocktail Classics,"Apple Brandy, Pineapple Juice, Bitters"
Jackie-O,Vodka,"Lime wedge, pink sanding sugar, each Citrus-flavored vodka and orange-flavored vodka, Creme de Cassis, Apricot nectar, each Fresh lemon juice and cranberry juice"
Jacqueline,Rum - Daiquiris,"Dark rum, Triple Sec, Fresh Lime Juice, Simple Syrup"
Jade,Rum - Daiquiris,"Light Rum, Fresh Lime Juice, Green creme de menthe, Triple Sec, Simple Syrup Scant"
Jamaica Glow Cocktail,Cocktail Classics,"Old Mr. Boston Dry Gin, Claret, Orange Juice, Jamaica Rum"
Jamaica Granito,Brandy,"Brandy, Triple Sec, Lemon or Orange Sherbet"
Jamaica Hop,Cocktail Classics,"Coffee-flavored brandy, Creme de Cacao (White), Light cream"
Jamaican Crawler,Rum - Daiquiris,"Light Rum, Melon liqueur, Pineapple Juice, Grenadine"
Jamaican Ginger,Rum - Daiquiris,"Light Rum, Dark rum, Falernum, Fresh Lime Juice, Angostura Bitters"
Japanese,Brandy,"Brandy, orgeat or almond syrup, Angostura Bitters"
Japanese Fizz,Cocktail Classics,"Juice of a Lemon, Powdered Sugar, Blended whiskey, Port, Egg White"
Jean Lafitte Cocktail,Cocktail Classics,"Gin, Triple Sec, Anis, Powdered Sugar, Egg Yolk"
Jersey Lightning Cocktail,Cocktail Classics,"Apple Brandy, Sweet Vermouth, Juice of a Lime"
Jeyplak Cocktail,Cocktail Classics,"Gin, Sweet Vermouth, Anisette"
Jinx Cocktail,Tequila,"Blanco tequila, Blood orange liqueur, Becherovka (Czech digestif), Fresh grapefruit juice"
Jitterbug Sour,Whiskies,"Straight rye whiskey, Benedictine, Fresh lemon juice, Honey Syrup, Egg White, Angostura Bitters"
Jocose Julep,Whiskies,"Bourbon whiskey, Green creme de menthe, Fresh Lime Juice, Simple Syrup, Fresh mint leaves"
John Collins,Whiskies,"Bourbon whiskey, Fresh lemon juice, Simple Syrup, Soda water, Orange and lemon wheels, maraschino cherry"
Jungle Juice,Vodka,"Vodka, Light Rum, Triple Sec, each Cranberry Juice, orange juice, pineapple juice, lemon juice, Simple Syrup"
K. C. B. Cocktail,Cocktail Classics,"Kummel, Mr. Boston Gin, Mr. Boston Apricot Flavored Brandy, Lemon Juice"
K. G. B. Cocktail,Cocktail Classics,"Kummel, Gin, Apricot Flavored Brandy, Lemon Juice"
K.C.B. Cocktail,Cocktail Classics,"Old Mr. Boston Kummel, Old Mr. Boston Dry Gin, Old Mr. Boston Apricot Flavored Brandy, Lemon Juice"
